Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  35%|███▍      | 288/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]
Loading weights:  35%|███▌      | 289/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 289/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 290/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  35%|███▌      | 290/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  35%|███▌      | 291/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 291/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 292/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 292/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 293/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 293/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 294/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 294/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 295/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]          
Loading weights:  36%|███▌      | 295/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 296/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 296/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 297/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 297/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 298/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]  
Loading weights:  36%|███▌      | 298/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 299/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 299/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 300/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]  
Loading weights:  36%|███▋      | 300/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 301/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 301/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 302/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  37%|███▋      | 302/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  37%|███▋      | 303/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 303/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 304/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 304/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 305/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 305/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 306/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 306/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 307/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]          
Loading weights:  37%|███▋      | 307/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]
Loading weights:  37%|███▋      | 308/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 308/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 309/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 309/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 310/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 310/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 311/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 311/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 312/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 312/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 313/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 313/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 314/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  38%|███▊      | 314/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  38%|███▊      | 315/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 315/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 316/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 316/824 [00:00<00:00, 618.41it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 317/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 317/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 317/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|███▊      | 318/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▊      | 318/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▊      | 319/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]          
Loading weights:  39%|███▊      | 319/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 320/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 320/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 321/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 321/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 322/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]  
Loading weights:  39%|███▉      | 322/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 323/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 323/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 324/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 324/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 325/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 325/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 326/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  40%|███▉      | 326/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  40%|███▉      | 327/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 327/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 328/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 328/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 329/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 329/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  40%|████      | 330/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  40%|████      | 330/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  40%|████      | 331/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.bias]          
Loading weights:  40%|████      | 331/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.bias]
Loading weights:  40%|████      | 332/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  40%|████      | 332/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  40%|████      | 333/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  40%|████      | 333/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 334/824 [00:00<00:00, 627.06it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.bias]  
